ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/Debug/2z23126m/x86'
[1/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_apply_gridshift.c.o
[2/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_calcofi.c.o
[3/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/geod_interface.c.o
[4/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_fwd3d.c.o
[5/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_inv3d.c.o
[6/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gc_reader.c.o
[7/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gridcatalog.c.o
[8/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_fileapi.c.o
[9/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_sch.c.o
[10/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_strtod.c.o
[11/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/aasincos.c.o
[12/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/adjlon.c.o
[13/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/dmstor.c.o
[14/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_qsc.c.o
[15/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/emess.c.o
[16/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/geod_set.c.o
[17/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/geocent.c.o
[18/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/nad_cvt.c.o
[19/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/nad_intr.c.o
[20/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/nad_init.c.o
[21/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_airy.c.o
[22/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_auth.c.o
[23/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_bacon.c.o
[24/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_aea.c.o
[25/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_aeqd.c.o
[26/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_august.c.o
[27/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_boggs.c.o
[28/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_apply_vgridshift.c.o
[29/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_bipc.c.o
[30/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_bonne.c.o
[31/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_aitoff.c.o
[32/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_cass.c.o
[33/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_cc.c.o
[34/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_cea.c.o
[35/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_chamb.c.o
[36/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_collg.c.o
