ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/Debug/294b3522/armeabi-v7a'
[1/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/adjlon.c.o
[2/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_inv3d.c.o
[3/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/aasincos.c.o
[4/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/geod_interface.c.o
[5/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_strtod.c.o
[6/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/dmstor.c.o
[7/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/emess.c.o
[8/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/geocent.c.o
[9/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_fileapi.c.o
[10/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gridcatalog.c.o
[11/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_calcofi.c.o
[12/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_fwd3d.c.o
[13/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_gc_reader.c.o
[14/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_apply_gridshift.c.o
[15/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_qsc.c.o
[16/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_sch.c.o
[17/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/geod_set.c.o
[18/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/nad_cvt.c.o
[19/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/nad_intr.c.o
[20/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/nad_init.c.o
[21/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_august.c.o
[22/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_auth.c.o
[23/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_aea.c.o
[24/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_apply_vgridshift.c.o
[25/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_airy.c.o
[26/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_aitoff.c.o
[27/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_aeqd.c.o
[28/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_bacon.c.o
[29/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_bipc.c.o
[30/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_boggs.c.o
[31/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_bonne.c.o
[32/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_cass.c.o
[33/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_cc.c.o
[34/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_crast.c.o
[35/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_ctx.c.o
[36/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_chamb.c.o
[37/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_collg.c.o
[38/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_datum_set.c.o
[39/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/PJ_denoy.c.o
[40/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/proj-4/src/pj_deriv.c.o
