ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/cmake/debug/x86_64'
[1/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Texture.cpp.o
[2/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardDrawableBuilderGLES.cpp.o
[3/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardDrawableBuilder.cpp.o
[4/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstance.cpp.o
[5/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceBuilderGLES.cpp.o
[6/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ChangeRequest.cpp.o
[7/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableBuilderGLES.cpp.o
[8/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceBuilder.cpp.o
[9/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableBuilder.cpp.o
[10/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Tesselator.cpp.o
[11/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableGLES.cpp.o
[12/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BaseInfo.cpp.o
[13/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Identifiable.cpp.o
[14/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawable.cpp.o
[15/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QIFBatchOps_jni.cpp.o
[16/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardManager.cpp.o
[17/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Dictionary.cpp.o
[18/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Drawable.cpp.o
[19/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceGLES.cpp.o
